transaction_id,customer_id,type,status,transaction_date,gross_amount,processor_fee,net_amount,expected_settlement_date
TXN-00001,CUST-0082,payment,settled,2025-01-01 00:28:22,752.21,22.11,730.1,2025-01-03
TXN-00002,CUST-0015,payment,settled,2025-01-01 01:58:13,1901.68,55.45,1846.23,2025-01-02
TXN-00003,CUST-0004,payment,settled,2025-01-01 04:07:51,1465.33,42.79,1422.54,2025-01-02
TXN-00004,CUST-0095,payment,settled,2025-01-01 06:27:36,1199.32,35.08,1164.24,2025-01-02
TXN-00005,CUST-0036,payment,settled,2025-01-01 06:52:09,316.26,9.47,306.79,2025-01-02
TXN-00006,CUST-0032,payment,settled,2025-01-01 09:06:52,316.21,9.47,306.74,2025-01-02
TXN-00007,CUST-0029,payment,settled,2025-01-01 11:15:57,120.88,3.81,117.07,2025-01-03
TXN-00008,CUST-0018,payment,settled,2025-01-01 11:49:36,1733.02,50.56,1682.46,2025-01-02
TXN-00009,CUST-0095,payment,settled,2025-01-01 14:17:24,1204.22,35.22,1169.0,2025-01-03
TXN-00010,CUST-0014,payment,settled,2025-01-01 14:44:26,1417.6,41.41,1376.19,2025-01-03
TXN-00011,CUST-0087,payment,settled,2025-01-01 16:29:02,46.07,1.64,44.43,2025-01-02
TXN-00012,CUST-0095,payment,settled,2025-01-01 20:05:23,1939.97,56.56,1883.41,2025-01-02
TXN-00013,CUST-0115,payment,settled,2025-01-01 22:34:59,1665.72,48.61,1617.11,2025-01-03
TXN-00014,CUST-0070,payment,settled,2025-01-01 22:45:22,428.62,12.73,415.89,2025-01-02
TXN-00015,CUST-0012,payment,settled,2025-01-01 23:44:39,367.74,10.96,356.78,2025-01-02
TXN-00016,CUST-0076,payment,settled,2025-01-02 03:34:15,370.89,11.06,359.83,2025-01-04
TXN-00017,CUST-0055,payment,settled,2025-01-02 04:27:27,611.96,18.05,593.91,2025-01-04
TXN-00018,CUST-0005,payment,settled,2025-01-02 04:52:41,1051.89,30.8,1021.09,2025-01-03
TXN-00019,CUST-0004,payment,settled,2025-01-02 05:55:03,866.73,25.44,841.29,2025-01-04
TXN-00020,CUST-0012,payment,settled,2025-01-02 07:25:05,586.0,17.29,568.71,2025-01-03
TXN-00021,CUST-0028,payment,settled,2025-01-02 07:34:34,1225.65,35.84,1189.81,2025-01-03
TXN-00022,CUST-0030,payment,settled,2025-01-02 08:09:25,283.29,8.52,274.77,2025-01-03
TXN-00023,CUST-0065,payment,settled,2025-01-02 09:26:16,587.83,17.35,570.48,2025-01-04
TXN-00024,CUST-0078,payment,settled,2025-01-02 09:48:58,735.89,21.64,714.25,2025-01-04
TXN-00025,CUST-0004,payment,settled,2025-01-02 12:09:09,914.86,26.83,888.03,2025-01-04
TXN-00026,CUST-0072,payment,settled,2025-01-02 17:58:32,1571.43,45.87,1525.56,2025-01-04
TXN-00027,CUST-0026,payment,settled,2025-01-02 20:34:22,403.35,12.0,391.35,2025-01-04
TXN-00028,CUST-0092,payment,settled,2025-01-02 21:07:02,1030.9,30.2,1000.7,2025-01-03
TXN-00029,CUST-0084,payment,settled,2025-01-02 22:28:51,1186.87,34.72,1152.15,2025-01-03
TXN-00030,CUST-0090,payment,settled,2025-01-02 22:54:14,97.67,3.13,94.54,2025-01-03
TXN-00031,CUST-0070,payment,settled,2025-01-02 23:50:56,1217.05,35.59,1181.46,2025-01-03
TXN-00032,CUST-0054,payment,settled,2025-01-03 00:44:02,345.2,10.31,334.89,2025-01-05
TXN-00033,CUST-0029,payment,settled,2025-01-03 03:21:53,134.78,4.21,130.57,2025-01-04
TXN-00034,CUST-0058,payment,settled,2025-01-03 03:42:50,1898.03,55.34,1842.69,2025-01-05
TXN-00035,CUST-0076,payment,settled,2025-01-03 05:01:46,1931.44,56.31,1875.13,2025-01-04
TXN-00036,CUST-0036,payment,settled,2025-01-03 05:50:34,1617.75,47.21,1570.54,2025-01-05
TXN-00037,CUST-0104,payment,settled,2025-01-03 10:30:31,612.7,18.07,594.63,2025-01-05
TXN-00038,CUST-0112,payment,settled,2025-01-03 10:35:09,199.86,6.1,193.76,2025-01-04
TXN-00039,CUST-0001,payment,settled,2025-01-03 11:11:06,1370.04,40.03,1330.01,2025-01-04
TXN-00040,CUST-0098,payment,settled,2025-01-03 11:51:29,883.1,25.91,857.19,2025-01-04
TXN-00041,CUST-0104,payment,settled,2025-01-03 12:41:02,248.47,7.51,240.96,2025-01-04
TXN-00042,CUST-0021,payment,settled,2025-01-03 14:27:32,992.88,29.09,963.79,2025-01-05
TXN-00043,CUST-0090,payment,settled,2025-01-03 15:31:38,73.61,2.43,71.18,2025-01-04
TXN-00044,CUST-0055,payment,settled,2025-01-04 00:32:41,1819.09,53.05,1766.04,2025-01-05
TXN-00045,CUST-0044,payment,settled,2025-01-04 02:49:55,521.27,15.42,505.85,2025-01-06
TXN-00046,CUST-0036,payment,settled,2025-01-04 04:07:50,1326.73,38.78,1287.95,2025-01-05
TXN-00047,CUST-0020,payment,settled,2025-01-04 07:56:46,626.86,18.48,608.38,2025-01-05
TXN-00048,CUST-0028,payment,settled,2025-01-04 08:20:25,1042.54,30.53,1012.01,2025-01-05
TXN-00049,CUST-0098,payment,settled,2025-01-04 08:52:51,1095.69,32.08,1063.61,2025-01-05
TXN-00050,CUST-0044,payment,settled,2025-01-04 09:31:31,373.78,11.14,362.64,2025-01-05
TXN-00051,CUST-0014,payment,settled,2025-01-04 12:51:03,1939.32,56.54,1882.78,2025-01-06
TXN-00052,CUST-0012,payment,settled,2025-01-04 14:18:43,1551.39,45.29,1506.1,2025-01-05
TXN-00053,CUST-0049,payment,settled,2025-01-04 15:39:55,1879.3,54.8,1824.5,2025-01-05
TXN-00054,CUST-0013,payment,settled,2025-01-04 16:32:32,1790.18,52.22,1737.96,2025-01-05
TXN-00055,CUST-0046,payment,settled,2025-01-04 18:16:28,1197.81,35.04,1162.77,2025-01-05
TXN-00056,CUST-0109,payment,settled,2025-01-04 21:52:47,1844.14,53.78,1790.36,2025-01-05
TXN-00057,CUST-0045,payment,settled,2025-01-04 23:25:39,181.54,5.56,175.98,2025-01-06
TXN-00058,CUST-0078,payment,settled,2025-01-05 01:48:21,395.99,11.78,384.21,2025-01-06
TXN-00059,CUST-0034,payment,settled,2025-01-05 02:47:38,95.23,3.06,92.17,2025-01-07
TXN-00060,CUST-0104,payment,settled,2025-01-05 03:14:34,654.03,19.27,634.76,2025-01-07
TXN-00061,CUST-0006,payment,settled,2025-01-05 03:44:46,780.41,22.93,757.48,2025-01-06
TXN-00062,CUST-0094,payment,settled,2025-01-05 04:58:10,546.34,16.14,530.2,2025-01-06
TXN-00063,CUST-0059,payment,settled,2025-01-05 11:32:07,1658.33,48.39,1609.94,2025-01-06
TXN-00064,CUST-0069,payment,settled,2025-01-05 12:24:54,716.72,21.08,695.64,2025-01-06
TXN-00065,CUST-0016,payment,settled,2025-01-05 12:48:14,565.46,16.7,548.76,2025-01-07
TXN-00066,CUST-0119,payment,settled,2025-01-05 21:07:17,1087.68,31.84,1055.84,2025-01-06
TXN-00067,CUST-0049,payment,settled,2025-01-05 22:43:25,286.14,8.6,277.54,2025-01-06
TXN-00068,CUST-0011,payment,settled,2025-01-05 23:31:23,1605.38,46.86,1558.52,2025-01-06
TXN-00069,CUST-0071,payment,settled,2025-01-05 23:45:47,153.73,4.76,148.97,2025-01-06
TXN-00070,CUST-0038,payment,settled,2025-01-06 00:41:13,1973.84,57.54,1916.3,2025-01-07
TXN-00071,CUST-0107,payment,settled,2025-01-06 02:57:42,1545.63,45.12,1500.51,2025-01-07
TXN-00072,CUST-0081,payment,settled,2025-01-06 04:10:59,401.44,11.94,389.5,2025-01-08
TXN-00073,CUST-0080,payment,settled,2025-01-06 04:42:21,16.02,0.76,15.26,2025-01-08
TXN-00074,CUST-0114,payment,settled,2025-01-06 05:56:25,1631.85,47.62,1584.23,2025-01-07
TXN-00075,CUST-0111,payment,settled,2025-01-06 05:56:39,1415.18,41.34,1373.84,2025-01-07
TXN-00076,CUST-0047,payment,settled,2025-01-06 06:17:53,1459.37,42.62,1416.75,2025-01-07
TXN-00077,CUST-0074,payment,settled,2025-01-06 10:20:33,1543.68,45.07,1498.61,2025-01-08
TXN-00078,CUST-0025,payment,settled,2025-01-06 12:55:16,152.72,4.73,147.99,2025-01-07
TXN-00079,CUST-0091,payment,settled,2025-01-06 13:16:24,720.14,21.18,698.96,2025-01-08
TXN-00080,CUST-0009,payment,settled,2025-01-06 13:26:25,236.16,7.15,229.01,2025-01-07
TXN-00081,CUST-0006,payment,settled,2025-01-06 14:22:58,1726.89,50.38,1676.51,2025-01-07
TXN-00082,CUST-0085,payment,settled,2025-01-06 14:29:02,1248.48,36.51,1211.97,2025-01-07
TXN-00083,CUST-0030,payment,settled,2025-01-06 14:44:13,665.14,19.59,645.55,2025-01-07
TXN-00084,CUST-0099,payment,settled,2025-01-06 18:00:21,131.8,4.12,127.68,2025-01-08
TXN-00085,CUST-0038,payment,settled,2025-01-06 19:17:28,625.41,18.44,606.97,2025-01-08
TXN-00086,CUST-0011,payment,settled,2025-01-06 20:34:27,653.74,19.26,634.48,2025-01-07
TXN-00087,CUST-0110,payment,settled,2025-01-06 21:02:21,1460.56,42.66,1417.9,2025-01-07
TXN-00088,CUST-0030,payment,settled,2025-01-06 21:23:34,1276.93,37.33,1239.6,2025-01-08
TXN-00089,CUST-0111,payment,settled,2025-01-07 01:11:56,1774.99,51.77,1723.22,2025-01-09
TXN-00090,CUST-0013,payment,settled,2025-01-07 03:03:29,947.07,27.77,919.3,2025-01-09
TXN-00091,CUST-0049,payment,settled,2025-01-07 03:07:34,243.59,7.36,236.23,2025-01-09
TXN-00092,CUST-0036,payment,settled,2025-01-07 03:28:47,1427.92,41.71,1386.21,2025-01-08
TXN-00093,CUST-0059,payment,settled,2025-01-07 04:18:03,1522.77,44.46,1478.31,2025-01-09
TXN-00094,CUST-0082,payment,settled,2025-01-07 04:29:05,1124.75,32.92,1091.83,2025-01-08
