settlement_id,batch_id,transaction_id,settlement_date,type,gross_amount,processor_fee,net_amount
SETL-00001,BATCH-0001,TXN-00002,2025-01-02,payment,1901.68,55.45,1846.23
SETL-00002,BATCH-0001,TXN-00003,2025-01-02,payment,1465.33,42.79,1422.54
SETL-00003,BATCH-0001,TXN-00004,2025-01-02,payment,1199.32,35.08,1164.24
SETL-00004,BATCH-0001,TXN-00005,2025-01-02,payment,316.26,9.47,306.79
SETL-00005,BATCH-0001,TXN-00006,2025-01-02,payment,316.21,9.47,306.74
SETL-00006,BATCH-0001,TXN-00008,2025-01-02,payment,1733.02,50.56,1682.46
SETL-00007,BATCH-0001,TXN-00011,2025-01-02,payment,46.07,1.64,44.43
SETL-00008,BATCH-0001,TXN-00012,2025-01-02,payment,1939.97,56.56,1883.41
SETL-00009,BATCH-0001,TXN-00014,2025-01-02,payment,428.62,12.72,415.9
SETL-00010,BATCH-0001,TXN-00015,2025-01-02,payment,367.74,10.96,356.78
SETL-00011,BATCH-0002,TXN-00001,2025-01-03,payment,752.21,22.11,730.1
SETL-00012,BATCH-0002,TXN-00007,2025-01-03,payment,120.88,3.81,117.07
SETL-00013,BATCH-0002,TXN-00009,2025-01-03,payment,1204.22,35.22,1169.0
SETL-00014,BATCH-0002,TXN-00010,2025-01-03,payment,1417.6,41.41,1376.19
SETL-00015,BATCH-0002,TXN-00013,2025-01-03,payment,1665.72,48.61,1617.11
SETL-00016,BATCH-0002,TXN-00018,2025-01-03,payment,1051.89,30.8,1021.09
SETL-00017,BATCH-0002,TXN-00020,2025-01-03,payment,586.0,17.29,568.71
SETL-00018,BATCH-0002,TXN-00021,2025-01-03,payment,1225.65,35.84,1189.81
SETL-00019,BATCH-0002,TXN-00022,2025-01-03,payment,283.29,8.52,274.77
SETL-00020,BATCH-0002,TXN-00028,2025-01-03,payment,1030.9,30.2,1000.7
SETL-00021,BATCH-0002,TXN-00029,2025-01-03,payment,1186.87,34.72,1152.15
SETL-00022,BATCH-0002,TXN-00030,2025-01-03,payment,97.67,3.13,94.54
SETL-00023,BATCH-0002,TXN-00031,2025-01-03,payment,1217.05,35.59,1181.46
SETL-00024,BATCH-0003,TXN-00016,2025-01-04,payment,370.89,11.06,359.83
SETL-00025,BATCH-0003,TXN-00017,2025-01-04,payment,611.96,18.05,593.91
SETL-00026,BATCH-0003,TXN-00019,2025-01-04,payment,866.73,25.44,841.29
SETL-00027,BATCH-0003,TXN-00023,2025-01-04,payment,587.83,17.35,570.48
SETL-00028,BATCH-0003,TXN-00024,2025-01-04,payment,735.89,21.64,714.25
SETL-00029,BATCH-0003,TXN-00025,2025-01-04,payment,914.86,26.83,888.03
SETL-00030,BATCH-0003,TXN-00026,2025-01-04,payment,1571.43,45.87,1525.56
SETL-00031,BATCH-0003,TXN-00027,2025-01-04,payment,403.35,12.0,391.35
SETL-00032,BATCH-0003,TXN-00033,2025-01-04,payment,134.78,4.2,130.58
SETL-00033,BATCH-0003,TXN-00035,2025-01-04,payment,1931.44,56.31,1875.13
SETL-00034,BATCH-0003,TXN-00038,2025-01-04,payment,199.86,6.1,193.76
SETL-00035,BATCH-0003,TXN-00039,2025-01-04,payment,1370.04,40.03,1330.01
SETL-00036,BATCH-0003,TXN-00040,2025-01-04,payment,883.1,25.91,857.19
SETL-00037,BATCH-0003,TXN-00041,2025-01-04,payment,248.47,7.51,240.96
SETL-00038,BATCH-0003,TXN-00043,2025-01-04,payment,73.61,2.43,71.18
SETL-00039,BATCH-0004,TXN-00032,2025-01-05,payment,345.2,10.31,334.89
SETL-00040,BATCH-0004,TXN-00034,2025-01-05,payment,1898.03,55.34,1842.69
SETL-00041,BATCH-0004,TXN-00036,2025-01-05,payment,1617.75,47.21,1570.54
SETL-00042,BATCH-0004,TXN-00037,2025-01-05,payment,612.7,18.07,594.63
SETL-00043,BATCH-0004,TXN-00042,2025-01-05,payment,992.88,29.09,963.79
SETL-00044,BATCH-0004,TXN-00044,2025-01-05,payment,1819.09,53.05,1766.04
SETL-00045,BATCH-0004,TXN-00046,2025-01-05,payment,1326.73,38.78,1287.95
SETL-00046,BATCH-0004,TXN-00047,2025-01-05,payment,626.86,18.48,608.38
SETL-00047,BATCH-0004,TXN-00048,2025-01-05,payment,1042.54,30.53,1012.01
SETL-00048,BATCH-0004,TXN-00049,2025-01-05,payment,1095.69,32.08,1063.61
SETL-00049,BATCH-0004,TXN-00050,2025-01-05,payment,373.78,11.14,362.64
SETL-00050,BATCH-0004,TXN-00052,2025-01-05,payment,1551.39,45.29,1506.1
SETL-00051,BATCH-0004,TXN-00053,2025-01-05,payment,1879.3,54.8,1824.5
SETL-00052,BATCH-0004,TXN-00054,2025-01-05,payment,1790.18,52.22,1737.96
SETL-00053,BATCH-0004,TXN-00055,2025-01-05,payment,1197.81,35.04,1162.77
SETL-00054,BATCH-0004,TXN-00056,2025-01-05,payment,1844.14,53.78,1790.36
SETL-00055,BATCH-0005,TXN-00045,2025-01-06,payment,521.27,15.42,505.85
SETL-00056,BATCH-0005,TXN-00051,2025-01-06,payment,1939.32,56.54,1882.78
SETL-00057,BATCH-0005,TXN-00057,2025-01-06,payment,181.54,5.56,175.98
SETL-00058,BATCH-0005,TXN-00058,2025-01-06,payment,395.99,11.78,384.21
SETL-00059,BATCH-0005,TXN-00061,2025-01-06,payment,780.41,22.93,757.48
SETL-00060,BATCH-0005,TXN-00062,2025-01-06,payment,546.34,16.14,530.2
SETL-00061,BATCH-0005,TXN-00063,2025-01-06,payment,1658.33,48.39,1609.94
SETL-00062,BATCH-0005,TXN-00064,2025-01-06,payment,716.72,21.08,695.64
SETL-00063,BATCH-0005,TXN-00066,2025-01-06,payment,1087.68,31.84,1055.84
SETL-00064,BATCH-0005,TXN-00067,2025-01-06,payment,286.14,8.6,277.54
SETL-00065,BATCH-0005,TXN-00068,2025-01-06,payment,1605.38,46.86,1558.52
SETL-00066,BATCH-0005,TXN-00069,2025-01-06,payment,153.73,4.76,148.97
SETL-00067,BATCH-0006,TXN-00059,2025-01-07,payment,95.23,3.06,92.17
SETL-00068,BATCH-0006,TXN-00060,2025-01-07,payment,654.03,19.27,634.76
SETL-00069,BATCH-0006,TXN-00065,2025-01-07,payment,565.46,16.7,548.76
SETL-00070,BATCH-0006,TXN-00070,2025-01-07,payment,1973.84,57.54,1916.3
SETL-00071,BATCH-0006,TXN-00071,2025-01-07,payment,1545.63,45.12,1500.51
SETL-00072,BATCH-0006,TXN-00074,2025-01-07,payment,1631.85,47.62,1584.23
SETL-00073,BATCH-0006,TXN-00075,2025-01-07,payment,1415.18,41.34,1373.84
SETL-00074,BATCH-0006,TXN-00076,2025-01-07,payment,1459.37,42.62,1416.75
SETL-00075,BATCH-0006,TXN-00078,2025-01-07,payment,152.72,4.73,147.99
SETL-00076,BATCH-0006,TXN-00080,2025-01-07,payment,236.16,7.15,229.01
SETL-00077,BATCH-0006,TXN-00081,2025-01-07,payment,1726.89,50.38,1676.51
